ID;contribution_months
727;10
728;10
729;10
730;10
731;10
732;10
733;10
734;10
735;10
736;10
737;10
738;10
739;10
740;10
741;10
742;9
743;9
744;9
745;9
746;9
747;9
748;9
749;9
750;9
751;9
752;9
753;9
754;9
755;9
756;9
757;9
758;9
759;9
760;9
761;9
762;9
763;9
764;9
765;9
766;9
767;9
768;9
769;9
770;9
771;9
772;9
773;9
774;9
775;9
776;9
777;9
778;9
779;9
780;8
781;8
782;8
783;8
784;8
785;8
786;8
787;8
788;8
789;8
790;8
791;8
792;8
793;8
794;8
795;8
796;8
797;8
798;8
799;8
800;8
801;8
802;8
803;8
804;8
805;8
806;8
807;8
808;8
809;8
810;8
811;8
812;8
813;8
814;8
815;8
816;8
817;8
818;8
819;8
820;8
821;8
822;8
823;8
824;8
825;8
826;8
827;8
828;7
829;7
830;7
831;7
832;7
833;7
834;7
835;7
836;7
837;7
838;7
839;7
840;7
841;7
842;7
843;7
844;7
845;7
846;7
847;7
848;7
849;7
850;7
851;7
852;7
853;7
854;7
855;7
856;7
857;7
858;7
859;7
860;7
861;7
862;7
863;7
864;7
865;7
866;6
867;6
868;6
869;6
870;6
871;6
872;6
873;6
874;6
875;6
876;6
877;6
878;6
879;6
880;6
881;6
882;6
883;6
884;6
885;6
886;6
887;6
888;6
889;6
890;6
891;6
892;6
893;6
894;6
895;6
896;6
897;6
898;6
899;6
900;6
901;6
902;6
903;6
904;6
905;6
906;6
907;6
908;6
909;6
910;6
911;6
912;6
913;6
914;6
915;6
916;6
917;6
918;6
919;6
920;6
921;6
922;6
923;6
924;6
925;6
926;6
927;6
928;6
929;6
930;6
931;6
932;6
933;6
934;6
935;6
936;6
937;6
938;6
939;5
940;5
941;5
942;5
943;5
944;5
945;5
946;5
947;5
948;5
949;5
950;5
951;5
952;5
953;5
954;5
955;5
956;5
957;5
958;5
959;5
960;5
961;5
962;5
963;5
964;5
965;5
966;5
967;5
968;5
969;5
970;5
971;5
972;5
973;5
974;5
975;5
976;5
977;5
978;5
979;5
980;5
981;5
982;5
983;5
984;5
985;5
986;5
987;5
988;5
989;5
990;5
991;5
992;5
993;5
994;5
995;5
996;5
997;5
998;5
999;5
1000;5
1001;5
1002;5
1003;5
1004;5
1005;5
1006;5
1007;4
1008;4
1009;4
1010;4
1011;4
1012;4
1013;4
1014;4
1015;4
1016;4
1017;4
1018;4
1019;4
1020;4
1021;4
1022;4
1023;4
1024;4
1025;4
1026;4
1027;4
1028;4
1029;4
1030;4
1031;4
1032;4
1033;4
1034;4
1035;4
1036;4
1037;4
1038;4
1039;4
1040;4
1041;4
1042;4
1043;4
1044;4
1045;4
1046;4
1047;4
1048;4
1049;4
1050;4
1051;4
1052;4
1053;4
1054;4
1055;4
1056;4
1057;4
1058;4
1059;4
1060;4
1061;4
1062;4
1063;4
1064;4
1065;4
1066;4
1067;4
1068;4
1069;4
1070;4
1071;4
1072;4
1073;4
1074;3
1075;3
1076;3
1077;3
1078;3
1079;3
1080;3
1081;3
1082;3
1083;3
1084;3
1085;3
1086;3
1087;3
1088;3
1089;3
1090;3
1091;3
1092;3
1093;3
1094;3
1095;3
1096;3
1097;3
1098;3
1099;3
1100;3
1101;3
1102;3
1103;3
1104;3
1105;3
1106;3
1107;3
1108;3
1109;3
1110;3
1111;3
1112;3
1113;3
1114;3
1115;3
1116;3
1117;3
1118;3
1119;3
1120;3
1121;3
1122;3
1123;3
1124;3
1125;3
1126;3
1127;3
1128;3
1129;3
1130;3
1131;3
1132;3
1133;3
1134;3
1135;3
1136;3
1137;3
1138;3
1139;3
1140;3
1141;3
1142;3
1143;3
1144;3
1145;3
1146;3
1147;3
1148;3
1149;3
1150;3
1151;3
1152;3
1153;3
1154;3
1155;3
1156;3
1157;3
1158;3
1159;3
1160;3
1161;3
1162;3
1163;3
1164;3
1165;3
1166;3
1167;3
1168;3
1169;3
1170;3
1171;3
1172;3
1173;3
1174;3
1175;3
1176;3
1177;3
1178;3
1179;3
1180;3
1181;3
1182;3
1183;3
1184;3
1185;3
1186;3
1187;3
1188;3
1189;3
1190;3
1191;3
1192;3
1193;3
1194;3
1195;3
1196;3
1197;3
1198;3
1199;3
1200;3
1201;3
1202;3
1203;3
1204;3
1205;3
1206;3
1207;3
1208;3
1209;2
1210;2
1211;2
1212;2
1213;2
1214;2
1215;2
1216;2
1217;2
1218;2
1219;2
1220;2
1221;2
1222;2
1223;2
1224;2
1225;2
1226;2
1227;2
1228;2
1229;2
1230;2
1231;2
1232;2
1233;2
1234;2
1235;2
1236;2
1237;2
1238;2
1239;2
1240;2
1241;2
1242;2
1243;2
1244;2
1245;2
1246;2
1247;2
1248;2
1249;2
1250;2
1251;2
1252;2
1253;2
1254;2
1255;2
1256;2
1257;2
1258;2
1259;2
1260;2
1261;2
1262;2
1263;2
1264;2
1265;2
1266;2
1267;2
1268;2
1269;2
1270;2
1271;2
1272;2
1273;2
1274;2
1275;2
1276;2
1277;2
1278;2
1279;2
1280;2
1281;2
1282;2
1283;2
1284;2
1285;2
1286;2
1287;2
1288;2
1289;2
1290;2
1291;2
1292;2
1293;2
1294;2
1295;2
1296;2
1297;2
1298;2
1299;2
1300;2
1301;2
1302;2
1303;2
1304;2
1305;2
1306;2
1307;2
1308;2
1309;2
1310;2
1311;2
1312;2
1313;2
1314;2
1315;2
1316;2
1317;2
1318;2
1319;2
1320;2
1321;2
1322;2
1323;2
1324;2
1325;2
1326;2
1327;2
1328;2
1329;2
1330;2
1331;2
1332;2
1333;2
1334;2
1335;2
1336;2
1337;2
1338;2
1339;2
1340;2
1341;2
1342;2
1343;2
1344;2
1345;2
1346;2
1347;2
1348;2
1349;2
1350;2
1351;2
1352;2
1353;2
1354;2
1355;2
1356;2
1357;2
1358;2
1359;2
1360;2
1361;2
1362;2
1363;2
1364;2
1365;2
1366;2
1367;2
1368;2
1369;2
1370;2
1371;2
1372;2
1373;2
1374;2
1375;2
1376;2
1377;2
1378;2
1379;2
1380;2
1381;2
1382;2
1383;2
1384;2
1385;2
1386;2
1387;2
1388;2
1389;2
1390;2
1391;2
1392;2
1393;2
1394;2
1395;2
1396;2
1397;2
1398;2
1399;2
1400;2
1401;2
1402;2
1403;2
1404;2
1405;2
1406;2
1407;2
1408;1
1409;1
1410;1
1411;1
1412;1
1413;1
1414;1
1415;1
1416;1
1417;1
1418;1
1419;1
1420;1
1421;1
1422;1
1423;1
1424;1
1425;1
1426;1
1427;1
1428;1
1429;1
1430;1
1431;1
1432;1
1433;1
1434;1
1435;1
1436;1
1437;1
1438;1
1439;1
1440;1
1441;1
1442;1
1443;1
1444;1
1445;1
1446;1
1447;1
1448;1
1449;1
1450;1
1451;1
1452;1
1453;1
1454;1
1455;1
1456;1
1457;1
1458;1
1459;1
1460;1
1461;1
1462;1
1463;1
1464;1
1465;1
1466;1
1467;1
1468;1
1469;1
1470;1
1471;1
1472;1
1473;1
1474;1
1475;1
1476;1
1477;1
1478;1
1479;1
1480;1
1481;1
1482;1
1483;1
1484;1
1485;1
1486;1
1487;1
1488;1
1489;1
1490;1
1491;1
1492;1
1493;1
1494;1
1495;1
1496;1
1497;1
1498;1
1499;1
1500;1
1501;1
1502;1
1503;1
1504;1
1505;1
1506;1
1507;1
1508;1
1509;1
1510;1
1511;1
1512;1
1513;1
1514;1
1515;1
1516;1
1517;1
1518;1
1519;1
1520;1
1521;1
1522;1
1523;1
1524;1
1525;1
1526;1
1527;1
1528;1
1529;1
1530;1
1531;1
1532;1
1533;1
1534;1
1535;1
1536;1
1537;1
1538;1
1539;1
1540;1
1541;1
1542;1
1543;1
1544;1
1545;1
1546;1
1547;1
1548;1
1549;1
1550;1
1551;1
1552;1
1553;1
1554;1
1555;1
1556;1
1557;1
1558;1
1559;1
1560;1
1561;1
1562;1
1563;1
1564;1
1565;1
1566;1
1567;1
1568;1
1569;1
1570;1
1571;1
1572;1
1573;1
1574;1
1575;1
1576;1
1577;1
1578;1
1579;1
1580;1
1581;1
1582;1
1583;1
1584;1
1585;1
1586;1
1587;1
1588;1
1589;1
1590;1
1591;1
1592;1
1593;1
1594;1
1595;1
1596;1
1597;1
1598;1
1599;1
1600;1
1601;1
1602;1
1603;1
1604;1
1605;1
1606;1
1607;1
1608;1
1609;1
1610;1
1611;1
1612;1
1613;1
1614;1
1615;1
1616;1
1617;1
1618;1
1619;1
1620;1
1621;1
1622;1
1623;1
1624;1
1625;1
1626;1
1627;1
1628;1
1629;1
1630;1
1631;1
1632;1
1633;1
1634;1
1635;1
1636;1
1637;1
1638;1
1639;1
1640;1
1641;1
1642;1
1643;1
1644;1
1645;1
1646;1
1647;1
1648;1
1649;1
1650;1
1651;1
1652;1
1653;1
1654;1
1655;1
1656;1
1657;1
1658;1
1659;1
1660;1
1661;1
1662;1
1663;1
1664;1
1665;1
1666;1
1667;1
1668;1
1669;1
1670;1
1671;1
1672;1
1673;1
1674;1
1675;1
1676;1
1677;1
1678;1
1679;1
1680;1
1681;1
1682;1
1683;1
1684;1
1685;1
1686;1
1687;1
1688;1
1689;1
1690;1
1691;1
1692;1
1693;1
1694;1
1695;1
1696;1
1697;1
1698;1
1699;1
1700;1
1701;1
1702;1
1703;1
1704;1
1705;1
1706;1
1707;1
1708;1
1709;1
1710;1
1711;1
1712;1
1713;1
1714;1
1715;1
1716;1
1717;1
1718;1
1719;1
1720;1
1721;1
1722;1
1723;1
1724;1
1725;1
1726;1
1727;1
1728;1
1729;1
1730;1
1731;1
1732;1
1733;1
1734;1
1735;1
1736;1
1737;1
1738;1
1739;1
1740;1
1741;1
1742;1
1743;1
1744;1
1745;1
1746;1
1747;1
1748;1
1749;1
1750;1
1751;1
1752;1
1753;1
1754;1
1755;1
1756;1
1757;1
1758;1
1759;1
1760;1
1761;1
1762;1
1763;1
1764;1
1765;1
1766;1
1767;1
1768;1
1769;1
1770;1
1771;1
1772;1
1773;1
1774;1
1775;1
1776;1
1777;1
1778;1
1779;1
1780;1
1781;1
1782;1
1783;1
1784;1
1785;1
1786;1
1787;1
1788;1
1789;1
1790;1
1791;1
1792;1
1793;1
1794;1
1795;1
1796;1
1797;1
1798;1
1799;1
1800;1
1801;1
1802;1
1803;1
1804;1
1805;1
1806;1
1807;1
1808;1
1809;1
1810;1
1811;1
1812;1
1813;1
1814;1
1815;1
1816;1
1817;1
1818;1
1819;1
1820;1
1821;1
1822;1
1823;1
1824;1
1825;1
1826;1
1827;1
1828;1
1829;1
1830;1
1831;1
1832;1
1833;1
1834;1
1835;1
1836;1
1837;1
1838;1
1839;1
1840;1
1841;1
1842;1
1843;1
1844;1
1845;1
1846;1
1847;1
1848;1
1849;1
1850;1
1851;1
1852;1
1853;1
1854;1
1855;1
1856;1
1857;1
1858;1
1859;1
1860;1
1861;1
1862;1
1863;1
1864;1
1865;1
1866;1
1867;1
1868;1
1869;1
1870;1
1871;1
1872;1
1873;1
1874;1
1875;1
1876;1
1877;1
1878;1
1879;1
1880;1
1881;1
1882;1
1883;1
1884;1
1885;1
1886;1
1887;1
1888;1
1889;1
1890;1
1891;1
1892;1
1893;1
1894;1
1895;1
1896;1
1897;1
1898;1
1899;1
1900;1
1901;1
1902;1
1903;1
1904;1
1905;1
1906;1
1907;1
1908;1
1909;1
1910;1
1911;1
1912;1
1913;1
1914;1
1915;1
1916;1
1917;1
1918;1
1919;1
1920;1
1921;1
1922;1
1923;1
1924;1
1925;1
1926;1
1927;1
1928;1
1929;1
1930;1
1931;1
1932;1
1933;1
1934;1
1935;1
1936;1
1937;1
1938;1
1939;1
1940;1
1941;1
1942;1
1943;1
1944;1
1945;1
1946;1
1947;1
1948;1
1949;1
1950;1
1951;1
1952;1
1953;1
1954;1
1955;1
1956;1
1957;1
1958;1
1959;1
1960;1
1961;1
1962;1
1963;1
1964;1
1965;1
1966;1
1967;1
1968;1
1969;1
1970;1
1971;1
1972;1
1973;1
1974;1
1975;1
1976;1
1977;1
1978;1
1979;1
1980;1
1981;1
1982;1
1983;1
1984;1
1985;1
1986;1
1987;1
1988;1
1989;1
1990;1
1991;1
1992;1
1993;1
1994;1
1995;1
1996;1
1997;1
1998;1
1999;1
2000;1
2001;1
2002;1
2003;1
2004;1
2005;1
2006;1
2007;1
2008;1
2009;1
2010;1
2011;1
2012;1
2013;1
2014;1
2015;1
2016;1
2017;1
2018;1
2019;1
2020;1
2021;1
2022;1
2023;1
2024;1
2025;1
2026;1
2027;1
2028;1
2029;1
2030;1
2031;1
2032;1
2033;1
2034;1
2035;1
2036;1
2037;1
2038;1
2039;1
2040;1
2041;1
2042;1
2043;1
2044;1
2045;1
2046;1
2047;1
2048;1
2049;1
2050;1
2051;1
2052;1
2053;1
2054;1
2055;1
2056;1
2057;1
2058;1
2059;1
2060;1
2061;1
2062;1
2063;1
2064;1
2065;1
2066;1
2067;1
2068;1
2069;1
2070;1
2071;1
2072;1
2073;1
2074;1
2075;1
